	louvain	kmeans	hc
BM1077-CLP-Frozen-160106-13	7	3	1
BM1077-CLP-Frozen-160106-14	6	2	3
BM1077-CLP-Frozen-160106-2	5	2	3
BM1077-CLP-Frozen-160106-21	7	3	3
BM1077-CLP-Frozen-160106-27	7	3	1
BM1077-CLP-Frozen-160106-3	7	3	1
BM1077-CLP-Frozen-160106-36	5	3	3
BM1077-CLP-Frozen-160106-42	7	3	1
BM1077-CLP-Frozen-160106-44	5	2	3
BM1077-CLP-Frozen-160106-50	7	2	3
BM1077-CLP-Frozen-160106-61	7	3	3
BM1077-CLP-Frozen-160106-62	2	7	1
BM1077-CLP-Frozen-160106-66	6	3	3
BM1077-CLP-Frozen-160106-70	7	3	3
BM1077-CLP-Frozen-160106-71	5	3	1
BM1077-CLP-Frozen-160106-72	7	3	3
BM1077-CLP-Frozen-160106-75	5	3	3
BM1077-CLP-Frozen-160106-76	7	3	1
BM1077-CLP-Frozen-160106-78	7	3	1
BM1077-CLP-Frozen-160106-79	5	2	3
BM1077-CLP-Frozen-160106-80	5	3	3
BM1077-CLP-Frozen-160106-83	7	3	3
BM1077-CLP-Frozen-160106-86	6	2	3
BM1077-CLP-Frozen-160106-87	7	3	3
BM1077-CLP-Frozen-160106-88	5	3	3
BM1077-CLP-Frozen-160106-94	7	3	1
BM1077-CLP-Frozen-160106-96	5	3	3
BM1077-CMP-Frozen-160106-1	3	4	2
BM1077-CMP-Frozen-160106-10	3	4	2
BM1077-CMP-Frozen-160106-12	3	4	2
BM1077-CMP-Frozen-160106-14	6	1	3
BM1077-CMP-Frozen-160106-15	0	1	3
BM1077-CMP-Frozen-160106-16	3	4	2
BM1077-CMP-Frozen-160106-18	3	1	2
BM1077-CMP-Frozen-160106-19	3	1	2
BM1077-CMP-Frozen-160106-2	3	4	2
BM1077-CMP-Frozen-160106-21	3	4	2
BM1077-CMP-Frozen-160106-22	1	1	3
BM1077-CMP-Frozen-160106-23	6	2	3
BM1077-CMP-Frozen-160106-24	3	1	2
BM1077-CMP-Frozen-160106-25	3	4	2
BM1077-CMP-Frozen-160106-26	0	8	0
BM1077-CMP-Frozen-160106-28	3	4	2
BM1077-CMP-Frozen-160106-3	3	7	2
BM1077-CMP-Frozen-160106-30	3	4	2
BM1077-CMP-Frozen-160106-31	6	1	2
BM1077-CMP-Frozen-160106-32	6	2	3
BM1077-CMP-Frozen-160106-33	1	1	3
BM1077-CMP-Frozen-160106-34	3	1	3
BM1077-CMP-Frozen-160106-35	6	2	3
BM1077-CMP-Frozen-160106-36	6	2	3
BM1077-CMP-Frozen-160106-37	3	1	2
BM1077-CMP-Frozen-160106-39	3	4	2
BM1077-CMP-Frozen-160106-4	4	4	2
BM1077-CMP-Frozen-160106-40	1	2	3
BM1077-CMP-Frozen-160106-42	3	1	2
BM1077-CMP-Frozen-160106-43	6	1	1
BM1077-CMP-Frozen-160106-44	3	1	2
BM1077-CMP-Frozen-160106-45	4	4	2
BM1077-CMP-Frozen-160106-46	6	1	3
BM1077-CMP-Frozen-160106-49	6	2	3
